Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXP_R                          shift and go to state 170
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 130

    (37) EXPRESION -> EXPRESION or . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXP_R                          shift and go to state 171
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 131

    (39) EXP_R -> EXP_A > . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXP_A                          shift and go to state 172
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 132

    (40) EXP_R -> EXP_A < . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXP_A                          shift and go to state 173
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 133

    (41) EXP_R -> EXP_A equals . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXP_A                          shift and go to state 174
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 134

    (42) EXP_R -> EXP_A not_equals . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXP_A                          shift and go to state 175
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 135

    (44) EXP_A -> EXP_A + . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    TERMINO                        shift and go to state 176
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 136

    (45) EXP_A -> EXP_A minus . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    TERMINO                        shift and go to state 177
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 137

    (47) TERMINO -> TERMINO * . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    FACTOR                         shift and go to state 178
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 138

    (48) TERMINO -> TERMINO / . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    FACTOR                         shift and go to state 179
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 139

    (61) FACTOR -> ( EXPRESION . )
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    )               shift and go to state 180
    and             shift and go to state 129
    or              shift and go to state 130


state 140

    (69) ASIGNACION -> VARIABLE = EXPRESION .
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    ;               reduce using rule 69 (ASIGNACION -> VARIABLE = EXPRESION .)
    to              reduce using rule 69 (ASIGNACION -> VARIABLE = EXPRESION .)
    and             shift and go to state 129
    or              shift and go to state 130


state 141

    (70) CONDICION -> if ( EXPRESION . ) then BLOQUE
    (71) CONDICION -> if ( EXPRESION . ) then BLOQUE else BLOQUE
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    )               shift and go to state 181
    and             shift and go to state 129
    or              shift and go to state 130


state 142

    (72) WHILE -> while ( EXPRESION . ) do BLOQUE
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    )               shift and go to state 182
    and             shift and go to state 129
    or              shift and go to state 130


state 143

    (73) FOR -> for ASIGNACION to . EXPRESION do BLOQUE
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 183
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 144

    (65) LLAMADA -> id ( LLAMADA_OPTS . )
    (67) LLAMADA_OPTS -> LLAMADA_OPTS . , EXPRESION

    )               shift and go to state 184
    ,               shift and go to state 185


state 145

    (66) LLAMADA -> id ( ) .

    ;               reduce using rule 66 (LLAMADA -> id ( ) .)
    *               reduce using rule 66 (LLAMADA -> id ( ) .)
    /               reduce using rule 66 (LLAMADA -> id ( ) .)
    >               reduce using rule 66 (LLAMADA -> id ( ) .)
    <               reduce using rule 66 (LLAMADA -> id ( ) .)
    equals          reduce using rule 66 (LLAMADA -> id ( ) .)
    not_equals      reduce using rule 66 (LLAMADA -> id ( ) .)
    +               reduce using rule 66 (LLAMADA -> id ( ) .)
    minus           reduce using rule 66 (LLAMADA -> id ( ) .)
    and             reduce using rule 66 (LLAMADA -> id ( ) .)
    or              reduce using rule 66 (LLAMADA -> id ( ) .)
    )               reduce using rule 66 (LLAMADA -> id ( ) .)
    to              reduce using rule 66 (LLAMADA -> id ( ) .)
    ,               reduce using rule 66 (LLAMADA -> id ( ) .)
    ]               reduce using rule 66 (LLAMADA -> id ( ) .)
    do              reduce using rule 66 (LLAMADA -> id ( ) .)


state 146

    (68) LLAMADA_OPTS -> EXPRESION .
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    )               reduce using rule 68 (LLAMADA_OPTS -> EXPRESION .)
    ,               reduce using rule 68 (LLAMADA_OPTS -> EXPRESION .)
    and             shift and go to state 129
    or              shift and go to state 130


state 147

    (28) VARIABLE -> id [ EXPRESION . ]
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    ]               shift and go to state 186
    and             shift and go to state 129
    or              shift and go to state 130


state 148

    (74) LECTURA -> read ( LECTURA_OPTS . )
    (75) LECTURA_OPTS -> LECTURA_OPTS . , id

    )               shift and go to state 187
    ,               shift and go to state 188


state 149

    (76) LECTURA_OPTS -> id .

    )               reduce using rule 76 (LECTURA_OPTS -> id .)
    ,               reduce using rule 76 (LECTURA_OPTS -> id .)


state 150

    (77) ESCRITURA -> write ( ESCRITURA_OPTS . )
    (78) ESCRITURA_OPTS -> ESCRITURA_OPTS . , cte_s
    (79) ESCRITURA_OPTS -> ESCRITURA_OPTS . , EXPRESION

    )               shift and go to state 189
    ,               shift and go to state 190


state 151

    (80) ESCRITURA_OPTS -> cte_s .

    )               reduce using rule 80 (ESCRITURA_OPTS -> cte_s .)
    ,               reduce using rule 80 (ESCRITURA_OPTS -> cte_s .)


state 152

    (81) ESCRITURA_OPTS -> EXPRESION .
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    )               reduce using rule 81 (ESCRITURA_OPTS -> EXPRESION .)
    ,               reduce using rule 81 (ESCRITURA_OPTS -> EXPRESION .)
    and             shift and go to state 129
    or              shift and go to state 130


state 153

    (90) POINT -> point ( EXPRESION . , EXPRESION )
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    ,               shift and go to state 191
    and             shift and go to state 129
    or              shift and go to state 130


state 154

    (91) CIRCLE -> circle ( EXPRESION . )
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    )               shift and go to state 192
    and             shift and go to state 129
    or              shift and go to state 130


state 155

    (92) PENUP -> penup ( ) .

    ;               reduce using rule 92 (PENUP -> penup ( ) .)


state 156

    (93) PENDOWN -> pendown ( ) .

    ;               reduce using rule 93 (PENDOWN -> pendown ( ) .)


state 157

    (94) COLOR -> color ( cte_s . )

    )               shift and go to state 193


state 158

    (95) SIZE -> size ( EXPRESION . )
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    )               shift and go to state 194
    and             shift and go to state 129
    or              shift and go to state 130


state 159

    (89) CLEAR -> clear ( ) .

    ;               reduce using rule 89 (CLEAR -> clear ( ) .)


state 160

    (26) VARIABLE_FIX -> id [ cte_i ] .

    ;               reduce using rule 26 (VARIABLE_FIX -> id [ cte_i ] .)
    ,               reduce using rule 26 (VARIABLE_FIX -> id [ cte_i ] .)


state 161

    (21) FUNCS -> FUNC_TYPES module id ( ) DEC_V BLOQUE .

    void            reduce using rule 21 (FUNCS -> FUNC_TYPES module id ( ) DEC_V BLOQUE .)
    int             reduce using rule 21 (FUNCS -> FUNC_TYPES module id ( ) DEC_V BLOQUE .)
    float           reduce using rule 21 (FUNCS -> FUNC_TYPES module id ( ) DEC_V BLOQUE .)
    char            reduce using rule 21 (FUNCS -> FUNC_TYPES module id ( ) DEC_V BLOQUE .)
    main            reduce using rule 21 (FUNCS -> FUNC_TYPES module id ( ) DEC_V BLOQUE .)


state 162

    (19) FUNCS -> FUNC_TYPES module id ( PARAMS ) BLOQUE .

    void            reduce using rule 19 (FUNCS -> FUNC_TYPES module id ( PARAMS ) BLOQUE .)
    int             reduce using rule 19 (FUNCS -> FUNC_TYPES module id ( PARAMS ) BLOQUE .)
    float           reduce using rule 19 (FUNCS -> FUNC_TYPES module id ( PARAMS ) BLOQUE .)
    char            reduce using rule 19 (FUNCS -> FUNC_TYPES module id ( PARAMS ) BLOQUE .)
    main            reduce using rule 19 (FUNCS -> FUNC_TYPES module id ( PARAMS ) BLOQUE .)


state 163

    (20) FUNCS -> FUNC_TYPES module id ( PARAMS ) DEC_V . BLOQUE
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }

    var             shift and go to state 19
    {               shift and go to state 32

    BLOQUE                         shift and go to state 195

state 164

    (24) PARAMS -> PARAMS , TIPO_SIMPLE . id

    id              shift and go to state 196


state 165

    (17) FUNCS -> FUNCS FUNC_TYPES module id ( ) DEC_V BLOQUE .

    void            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module id ( ) DEC_V BLOQUE .)
    int             reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module id ( ) DEC_V BLOQUE .)
    float           reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module id ( ) DEC_V BLOQUE .)
    char            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module id ( ) DEC_V BLOQUE .)
    main            reduce using rule 17 (FUNCS -> FUNCS FUNC_TYPES module id ( ) DEC_V BLOQUE .)


state 166

    (15) FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) BLOQUE .

    void            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) BLOQUE .)
    int             reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) BLOQUE .)
    float           reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) BLOQUE .)
    char            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) BLOQUE .)
    main            reduce using rule 15 (FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) BLOQUE .)


state 167

    (16) FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) DEC_V . BLOQUE
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }

    var             shift and go to state 19
    {               shift and go to state 32

    BLOQUE                         shift and go to state 197

state 168

    (30) BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; . }

    }               shift and go to state 198


state 169

    (32) BLOQUE -> { return EXPRESION ; } .

    $end            reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    void            reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    int             reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    float           reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    char            reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    main            reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    else            reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    return          reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    }               reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    if              reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    while           reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    for             reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    id              reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    read            reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    write           reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    point           reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    circle          reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    penup           reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    pendown         reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    color           reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    size            reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)
    clear           reduce using rule 32 (BLOQUE -> { return EXPRESION ; } .)


state 170

    (36) EXPRESION -> EXPRESION and EXP_R .

    ;               reduce using rule 36 (EXPRESION -> EXPRESION and EXP_R .)
    and             reduce using rule 36 (EXPRESION -> EXPRESION and EXP_R .)
    or              reduce using rule 36 (EXPRESION -> EXPRESION and EXP_R .)
    )               reduce using rule 36 (EXPRESION -> EXPRESION and EXP_R .)
    to              reduce using rule 36 (EXPRESION -> EXPRESION and EXP_R .)
    ,               reduce using rule 36 (EXPRESION -> EXPRESION and EXP_R .)
    ]               reduce using rule 36 (EXPRESION -> EXPRESION and EXP_R .)
    do              reduce using rule 36 (EXPRESION -> EXPRESION and EXP_R .)


state 171

    (37) EXPRESION -> EXPRESION or EXP_R .

    ;               reduce using rule 37 (EXPRESION -> EXPRESION or EXP_R .)
    and             reduce using rule 37 (EXPRESION -> EXPRESION or EXP_R .)
    or              reduce using rule 37 (EXPRESION -> EXPRESION or EXP_R .)
    )               reduce using rule 37 (EXPRESION -> EXPRESION or EXP_R .)
    to              reduce using rule 37 (EXPRESION -> EXPRESION or EXP_R .)
    ,               reduce using rule 37 (EXPRESION -> EXPRESION or EXP_R .)
    ]               reduce using rule 37 (EXPRESION -> EXPRESION or EXP_R .)
    do              reduce using rule 37 (EXPRESION -> EXPRESION or EXP_R .)


state 172

    (39) EXP_R -> EXP_A > EXP_A .
    (44) EXP_A -> EXP_A . + TERMINO
    (45) EXP_A -> EXP_A . minus TERMINO

    ;               reduce using rule 39 (EXP_R -> EXP_A > EXP_A .)
    and             reduce using rule 39 (EXP_R -> EXP_A > EXP_A .)
    or              reduce using rule 39 (EXP_R -> EXP_A > EXP_A .)
    )               reduce using rule 39 (EXP_R -> EXP_A > EXP_A .)
    to              reduce using rule 39 (EXP_R -> EXP_A > EXP_A .)
    ,               reduce using rule 39 (EXP_R -> EXP_A > EXP_A .)
    ]               reduce using rule 39 (EXP_R -> EXP_A > EXP_A .)
    do              reduce using rule 39 (EXP_R -> EXP_A > EXP_A .)
    +               shift and go to state 135
    minus           shift and go to state 136


state 173

    (40) EXP_R -> EXP_A < EXP_A .
    (44) EXP_A -> EXP_A . + TERMINO
    (45) EXP_A -> EXP_A . minus TERMINO

    ;               reduce using rule 40 (EXP_R -> EXP_A < EXP_A .)
    and             reduce using rule 40 (EXP_R -> EXP_A < EXP_A .)
    or              reduce using rule 40 (EXP_R -> EXP_A < EXP_A .)
    )               reduce using rule 40 (EXP_R -> EXP_A < EXP_A .)
    to              reduce using rule 40 (EXP_R -> EXP_A < EXP_A .)
    ,               reduce using rule 40 (EXP_R -> EXP_A < EXP_A .)
    ]               reduce using rule 40 (EXP_R -> EXP_A < EXP_A .)
    do              reduce using rule 40 (EXP_R -> EXP_A < EXP_A .)
    +               shift and go to state 135
    minus           shift and go to state 136


state 174

    (41) EXP_R -> EXP_A equals EXP_A .
    (44) EXP_A -> EXP_A . + TERMINO
    (45) EXP_A -> EXP_A . minus TERMINO

    ;               reduce using rule 41 (EXP_R -> EXP_A equals EXP_A .)
    and             reduce using rule 41 (EXP_R -> EXP_A equals EXP_A .)
    or              reduce using rule 41 (EXP_R -> EXP_A equals EXP_A .)
    )               reduce using rule 41 (EXP_R -> EXP_A equals EXP_A .)
    to              reduce using rule 41 (EXP_R -> EXP_A equals EXP_A .)
    ,               reduce using rule 41 (EXP_R -> EXP_A equals EXP_A .)
    ]               reduce using rule 41 (EXP_R -> EXP_A equals EXP_A .)
    do              reduce using rule 41 (EXP_R -> EXP_A equals EXP_A .)
    +               shift and go to state 135
    minus           shift and go to state 136


state 175

    (42) EXP_R -> EXP_A not_equals EXP_A .
    (44) EXP_A -> EXP_A . + TERMINO
    (45) EXP_A -> EXP_A . minus TERMINO

    ;               reduce using rule 42 (EXP_R -> EXP_A not_equals EXP_A .)
    and             reduce using rule 42 (EXP_R -> EXP_A not_equals EXP_A .)
    or              reduce using rule 42 (EXP_R -> EXP_A not_equals EXP_A .)
    )               reduce using rule 42 (EXP_R -> EXP_A not_equals EXP_A .)
    to              reduce using rule 42 (EXP_R -> EXP_A not_equals EXP_A .)
    ,               reduce using rule 42 (EXP_R -> EXP_A not_equals EXP_A .)
    ]               reduce using rule 42 (EXP_R -> EXP_A not_equals EXP_A .)
    do              reduce using rule 42 (EXP_R -> EXP_A not_equals EXP_A .)
    +               shift and go to state 135
    minus           shift and go to state 136


state 176

    (44) EXP_A -> EXP_A + TERMINO .
    (47) TERMINO -> TERMINO . * FACTOR
    (48) TERMINO -> TERMINO . / FACTOR

    >               reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    <               reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    equals          reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    not_equals      reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    +               reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    minus           reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    ;               reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    and             reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    or              reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    )               reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    to              reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    ,               reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    ]               reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
    do              reduce using rule 44 (EXP_A -> EXP_A + TERMINO .)
