Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    (48) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (122) SEM_PENDING_REL_OP -> .
    (119) SEM_PENDING_EXPA_OP -> .

    ;               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    and             reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    or              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    )               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    ,               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    ]               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    to              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    do              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    +               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_REL_OP             shift and go to state 238
    SEM_PENDING_EXPA_OP            shift and go to state 155

state 219

    (43) EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A . SEM_PENDING_REL_OP
    (47) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (122) SEM_PENDING_REL_OP -> .
    (119) SEM_PENDING_EXPA_OP -> .

    ;               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    and             reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    or              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    )               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    ,               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    ]               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    to              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    do              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    +               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_REL_OP             shift and go to state 239
    SEM_PENDING_EXPA_OP            shift and go to state 155

state 220

    (44) EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A . SEM_PENDING_REL_OP
    (47) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (122) SEM_PENDING_REL_OP -> .
    (119) SEM_PENDING_EXPA_OP -> .

    ;               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    and             reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    or              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    )               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    ,               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    ]               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    to              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    do              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    +               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_REL_OP             shift and go to state 240
    SEM_PENDING_EXPA_OP            shift and go to state 155

state 221

    (45) EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A . SEM_PENDING_REL_OP
    (47) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (122) SEM_PENDING_REL_OP -> .
    (119) SEM_PENDING_EXPA_OP -> .

    ;               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    and             reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    or              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    )               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    ,               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    ]               reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    to              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    do              reduce using rule 122 (SEM_PENDING_REL_OP -> .)
    +               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_REL_OP             shift and go to state 241
    SEM_PENDING_EXPA_OP            shift and go to state 155

state 222

    (47) EXP_A -> EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS . TERMINO SEM_PENDING_EXPA_OP
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    TERMINO                        shift and go to state 242
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 223

    (48) EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS . TERMINO SEM_PENDING_EXPA_OP
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    TERMINO                        shift and go to state 243
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 224

    (50) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES . FACTOR SEM_PENDING_TERMINO_OP
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    FACTOR                         shift and go to state 244
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 225

    (51) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION . FACTOR SEM_PENDING_TERMINO_OP
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    FACTOR                         shift and go to state 245
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 226

    (64) FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) . SEM_REMOVE_FONDO_FALSO
    (110) SEM_REMOVE_FONDO_FALSO -> .

    *               reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    /               reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    >               reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    <               reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    equals          reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    not_equals      reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    +               reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    minus           reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    ;               reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    and             reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    or              reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    )               reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    ,               reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    ]               reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    to              reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)
    do              reduce using rule 110 (SEM_REMOVE_FONDO_FALSO -> .)

    SEM_REMOVE_FONDO_FALSO         shift and go to state 246

state 227

    (72) ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP .

    ;               reduce using rule 72 (ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP .)
    to              reduce using rule 72 (ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP .)


state 228

    (73) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF . then BLOQUE SEM_FILL_GOTOF
    (74) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF . then BLOQUE else BLOQUE SEM_FILL_GOTOF

    then            shift and go to state 247


state 229

    (75) WHILE -> while ( EXPRESION ) do . BLOQUE
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 52

    BLOQUE                         shift and go to state 248

state 230

    (76) FOR -> for ASIGNACION to EXPRESION do . BLOQUE
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 52

    BLOQUE                         shift and go to state 249

state 231

    (70) LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION .
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    )               reduce using rule 70 (LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION .)
    ,               reduce using rule 70 (LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION .)
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 232

    (78) LECTURA_OPTS -> LECTURA_OPTS , id .

    )               reduce using rule 78 (LECTURA_OPTS -> LECTURA_OPTS , id .)
    ,               reduce using rule 78 (LECTURA_OPTS -> LECTURA_OPTS , id .)


state 233

    (81) ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s .

    )               reduce using rule 81 (ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s .)
    ,               reduce using rule 81 (ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s .)


state 234

    (82) ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION .
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    )               reduce using rule 82 (ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION .)
    ,               reduce using rule 82 (ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION .)
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 235

    (93) POINT -> point ( EXPRESION , EXPRESION . )
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 250
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 236

    (39) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R . SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    )               reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    ,               reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    ]               reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    to              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    do              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 251

state 237

    (40) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R . SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    )               reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    ,               reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    ]               reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    to              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    do              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 252

state 238

    (42) EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)


state 239

    (43) EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)


state 240

    (44) EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)


state 241

    (45) EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)


state 242

    (47) EXP_A -> EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO . SEM_PENDING_EXPA_OP
    (50) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (119) SEM_PENDING_EXPA_OP -> .
    (120) SEM_PENDING_TERMINO_OP -> .

    >               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    <               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    equals          reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    not_equals      reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    +               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    ;               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    and             reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    or              reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    )               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    ,               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    ]               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    to              reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    do              reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    *               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_EXPA_OP            shift and go to state 253
    SEM_PENDING_TERMINO_OP         shift and go to state 156

state 243

    (48) EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO . SEM_PENDING_EXPA_OP
    (50) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (119) SEM_PENDING_EXPA_OP -> .
    (120) SEM_PENDING_TERMINO_OP -> .

    >               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    <               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    equals          reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    not_equals      reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    +               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    ;               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    and             reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    or              reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    )               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    ,               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    ]               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    to              reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    do              reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    *               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_EXPA_OP            shift and go to state 254
    SEM_PENDING_TERMINO_OP         shift and go to state 156

state 244

    (50) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR . SEM_PENDING_TERMINO_OP
    (120) SEM_PENDING_TERMINO_OP -> .

    *               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    >               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    <               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    equals          reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    not_equals      reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    +               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    minus           reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    ;               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    and             reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    or              reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    )               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    ,               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    ]               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    to              reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    do              reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_TERMINO_OP         shift and go to state 255

state 245

    (51) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR . SEM_PENDING_TERMINO_OP
    (120) SEM_PENDING_TERMINO_OP -> .

    *               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    >               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    <               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    equals          reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    not_equals      reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    +               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    minus           reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    ;               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    and             reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    or              reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    )               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    ,               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    ]               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    to              reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    do              reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_TERMINO_OP         shift and go to state 256

state 246

    (64) FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .

    *               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    /               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
