Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA

    ;               reduce using rule 72 (ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP .)
    to              reduce using rule 72 (ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP .)


state 245

    (73) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF . then BLOQUE SEM_FILL_GOTO_ANYKIND
    (74) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF . then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND

    then            shift and go to state 266


state 246

    (75) WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) . SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (117) SEM_ADD_GOTOF -> .

    do              reduce using rule 117 (SEM_ADD_GOTOF -> .)

    SEM_ADD_GOTOF                  shift and go to state 267

state 247

    (76) FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION . SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (122) SEM_ADD_GOTOV -> .
    (135) SEM_PENDING_LOGIC_OP -> .

    do              reduce using rule 122 (SEM_ADD_GOTOV -> .)
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_ADD_GOTOV                  shift and go to state 268
    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 248

    (78) LECTURA_OPTS -> LECTURA_OPTS , id .

    )               reduce using rule 78 (LECTURA_OPTS -> LECTURA_OPTS , id .)
    ,               reduce using rule 78 (LECTURA_OPTS -> LECTURA_OPTS , id .)


state 249

    (81) ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s .

    )               reduce using rule 81 (ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s .)
    ,               reduce using rule 81 (ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s .)


state 250

    (82) ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION .
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    )               reduce using rule 82 (ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION .)
    ,               reduce using rule 82 (ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION .)
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 251

    (93) POINT -> point ( EXPRESION , EXPRESION . )
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 269
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 252

    (33) BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .

    $end            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    char            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    float           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    int             reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    void            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    main            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    else            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    return          reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    }               reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    /               reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    if              reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    while           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    for             reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    read            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    write           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    id              reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    point           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    circle          reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    penup           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    pendown         reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    color           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    size            reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    clear           reduce using rule 33 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)


state 253

    (39) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R . SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    )               reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    ,               reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    ]               reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    to              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    do              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 270

state 254

    (40) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R . SEM_PENDING_LOGIC_OP
    (135) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    )               reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    ,               reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    ]               reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    to              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    do              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 271

state 255

    (42) EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 42 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)


state 256

    (43) EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 43 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)


state 257

    (44) EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 44 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)


state 258

    (45) EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 45 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)


state 259

    (47) EXP_A -> EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO . SEM_PENDING_EXPA_OP
    (50) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (131) SEM_PENDING_EXPA_OP -> .
    (132) SEM_PENDING_TERMINO_OP -> .

    >               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    <               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    equals          reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    not_equals      reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    +               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    ;               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    and             reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    or              reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    )               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    ,               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    ]               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    to              reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    do              reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    *               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_EXPA_OP            shift and go to state 272
    SEM_PENDING_TERMINO_OP         shift and go to state 167

state 260

    (48) EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO . SEM_PENDING_EXPA_OP
    (50) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (131) SEM_PENDING_EXPA_OP -> .
    (132) SEM_PENDING_TERMINO_OP -> .

    >               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    <               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    equals          reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    not_equals      reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    +               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    ;               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    and             reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    or              reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    )               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    ,               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    ]               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    to              reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    do              reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    *               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_EXPA_OP            shift and go to state 273
    SEM_PENDING_TERMINO_OP         shift and go to state 167

state 261

    (50) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR . SEM_PENDING_TERMINO_OP
    (132) SEM_PENDING_TERMINO_OP -> .

    *               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    >               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    <               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    equals          reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    not_equals      reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    +               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    minus           reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    ;               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    and             reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    or              reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    )               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    ,               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    ]               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    to              reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    do              reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_TERMINO_OP         shift and go to state 274

state 262

    (51) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR . SEM_PENDING_TERMINO_OP
    (132) SEM_PENDING_TERMINO_OP -> .

    *               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    >               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    <               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    equals          reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    not_equals      reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    +               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    minus           reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    ;               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    and             reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    or              reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    )               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    ,               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    ]               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    to              reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    do              reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_TERMINO_OP         shift and go to state 275

state 263

    (64) FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .

    *               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    /               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    >               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    <               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    equals          reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    not_equals      reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    +               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    minus           reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    ;               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    and             reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    or              reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    )               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    ,               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    ]               reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    to              reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    do              reduce using rule 64 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)


state 264

    (68) LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) . SEM_ADD_GOSUB
    (128) SEM_ADD_GOSUB -> .

    *               reduce using rule 128 (SEM_ADD_GOSUB -> .)
    /               reduce using rule 128 (SEM_ADD_GOSUB -> .)
    >               reduce using rule 128 (SEM_ADD_GOSUB -> .)
    <               reduce using rule 128 (SEM_ADD_GOSUB -> .)
    equals          reduce using rule 128 (SEM_ADD_GOSUB -> .)
    not_equals      reduce using rule 128 (SEM_ADD_GOSUB -> .)
    +               reduce using rule 128 (SEM_ADD_GOSUB -> .)
    minus           reduce using rule 128 (SEM_ADD_GOSUB -> .)
    ;               reduce using rule 128 (SEM_ADD_GOSUB -> .)
    and             reduce using rule 128 (SEM_ADD_GOSUB -> .)
    or              reduce using rule 128 (SEM_ADD_GOSUB -> .)
    )               reduce using rule 128 (SEM_ADD_GOSUB -> .)
    ,               reduce using rule 128 (SEM_ADD_GOSUB -> .)
    ]               reduce using rule 128 (SEM_ADD_GOSUB -> .)
    to              reduce using rule 128 (SEM_ADD_GOSUB -> .)
    do              reduce using rule 128 (SEM_ADD_GOSUB -> .)

    SEM_ADD_GOSUB                  shift and go to state 276

state 265

    (70) LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION . SEM_VERIFY_PARAM
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (126) SEM_VERIFY_PARAM -> .
    (135) SEM_PENDING_LOGIC_OP -> .

    ,               reduce using rule 126 (SEM_VERIFY_PARAM -> .)
    )               reduce using rule 126 (SEM_VERIFY_PARAM -> .)
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_VERIFY_PARAM               shift and go to state 277
    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 266

    (73) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then . BLOQUE SEM_FILL_GOTO_ANYKIND
    (74) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then . BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 278

state 267

    (75) WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF . do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX

    do              shift and go to state 279


state 268

    (76) FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV . do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX

    do              shift and go to state 280


state 269

    (93) POINT -> point ( EXPRESION , EXPRESION ) .

    ;               reduce using rule 93 (POINT -> point ( EXPRESION , EXPRESION ) .)


state 270

    (39) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP .

    ;               reduce using rule 39 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP .)
    and             reduce using rule 39 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP .)
    or              reduce using rule 39 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP .)
    )               reduce using rule 39 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP .)
    ,               reduce using rule 39 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP .)
    ]               reduce using rule 39 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP .)
    to              reduce using rule 39 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP .)
    do              reduce using rule 39 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP .)


state 271

    (40) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP .

    ;               reduce using rule 40 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP .)
    and             reduce using rule 40 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP .)
    or              reduce using rule 40 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP .)
    )               reduce using rule 40 (EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP .)
