Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    (133) SEM_VERIFY_PARAM -> .
    (145) SEM_PENDING_LOGIC_OP -> .

    ,               reduce using rule 133 (SEM_VERIFY_PARAM -> .)
    )               reduce using rule 133 (SEM_VERIFY_PARAM -> .)
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_VERIFY_PARAM               shift and go to state 287
    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 259

    (71) LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .

    *               reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    /               reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    >               reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    <               reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    equals          reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    not_equals      reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    +               reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    minus           reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    ;               reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    and             reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    or              reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    )               reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    ,               reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    ]               reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    to              reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)
    do              reduce using rule 71 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB .)


state 260

    (74) ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP .

    ;               reduce using rule 74 (ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP .)
    to              reduce using rule 74 (ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP .)


state 261

    (75) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF . then BLOQUE SEM_FILL_GOTO_ANYKIND
    (76) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF . then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND

    then            shift and go to state 288


state 262

    (77) WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) . SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (123) SEM_ADD_GOTOF -> .

    do              reduce using rule 123 (SEM_ADD_GOTOF -> .)

    SEM_ADD_GOTOF                  shift and go to state 289

state 263

    (78) FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION . SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (129) SEM_ADD_GOTOV -> .
    (145) SEM_PENDING_LOGIC_OP -> .

    do              reduce using rule 129 (SEM_ADD_GOTOV -> .)
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_ADD_GOTOV                  shift and go to state 290
    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 264

    (80) LECTURA_OPTS -> LECTURA_OPTS , VARIABLE . SEM_ADD_READ
    (140) SEM_ADD_READ -> .

    )               reduce using rule 140 (SEM_ADD_READ -> .)
    ,               reduce using rule 140 (SEM_ADD_READ -> .)

    SEM_ADD_READ                   shift and go to state 291

state 265

    (83) ESCRITURA_OPTS -> ESCRITURA_OPTS , SEM_ADD_PRINT_CTE_S .

    )               reduce using rule 83 (ESCRITURA_OPTS -> ESCRITURA_OPTS , SEM_ADD_PRINT_CTE_S .)
    ,               reduce using rule 83 (ESCRITURA_OPTS -> ESCRITURA_OPTS , SEM_ADD_PRINT_CTE_S .)


state 266

    (84) ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION . SEM_ADD_PRINT
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (138) SEM_ADD_PRINT -> .
    (145) SEM_PENDING_LOGIC_OP -> .

    )               reduce using rule 138 (SEM_ADD_PRINT -> .)
    ,               reduce using rule 138 (SEM_ADD_PRINT -> .)
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_ADD_PRINT                  shift and go to state 292
    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 267

    (31) VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .

    =               reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    *               reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    /               reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    >               reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    <               reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    equals          reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    not_equals      reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    +               reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    minus           reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    ;               reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    and             reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    or              reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    )               reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    ,               reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    ]               reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    to              reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)
    do              reduce using rule 31 (VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ] .)


state 268

    (97) POINT -> point ( EXPRESION , EXPRESION . ) DRAW_POINT
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (145) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 293
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 269

    (98) CIRCLE -> circle ( EXPRESION ) DRAW_CIRCLE .

    ;               reduce using rule 98 (CIRCLE -> circle ( EXPRESION ) DRAW_CIRCLE .)


state 270

    (104) SIZE -> size ( EXPRESION ) DO_SIZE .

    ;               reduce using rule 104 (SIZE -> size ( EXPRESION ) DO_SIZE .)


state 271

    (99) LINE -> line ( EXPRESION , EXPRESION . , EXPRESION , EXPRESION ) DRAW_LINE
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (145) SEM_PENDING_LOGIC_OP -> .

    ,               shift and go to state 294
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 272

    (100) ARC -> arc ( EXPRESION , EXPRESION . ) DRAW_ARC
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (145) SEM_PENDING_LOGIC_OP -> .

    )               shift and go to state 295
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 273

    (35) BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .

    $end            reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    char            reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    float           reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    int             reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    void            reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    main            reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    else            reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    return          reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    }               reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    /               reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    if              reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    while           reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    for             reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    read            reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    write           reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    id              reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    point           reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    circle          reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    penup           reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    pendown         reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    color           reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    size            reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    clear           reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    line            reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)
    arc             reduce using rule 35 (BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; } .)


state 274

    (41) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R . SEM_PENDING_LOGIC_OP
    (145) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    )               reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    ,               reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    ]               reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    to              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    do              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 296

state 275

    (42) EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R . SEM_PENDING_LOGIC_OP
    (145) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    )               reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    ,               reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    ]               reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    to              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    do              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 297

state 276

    (44) EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 44 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 44 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 44 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 44 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 44 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 44 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 44 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 44 (EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP .)


state 277

    (45) EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 45 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 45 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 45 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 45 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 45 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 45 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 45 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 45 (EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP .)


state 278

    (46) EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 46 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 46 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 46 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 46 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 46 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 46 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 46 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 46 (EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)


state 279

    (47) EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .

    ;               reduce using rule 47 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    and             reduce using rule 47 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    or              reduce using rule 47 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    )               reduce using rule 47 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ,               reduce using rule 47 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    ]               reduce using rule 47 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    to              reduce using rule 47 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)
    do              reduce using rule 47 (EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP .)


state 280

    (49) EXP_A -> EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO . SEM_PENDING_EXPA_OP
    (52) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (141) SEM_PENDING_EXPA_OP -> .
    (142) SEM_PENDING_TERMINO_OP -> .

    >               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    <               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    equals          reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    not_equals      reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    +               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    ;               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    and             reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    or              reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    )               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    ,               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    ]               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    to              reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    do              reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    *               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_EXPA_OP            shift and go to state 298
    SEM_PENDING_TERMINO_OP         shift and go to state 174

state 281

    (50) EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO . SEM_PENDING_EXPA_OP
    (52) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (141) SEM_PENDING_EXPA_OP -> .
    (142) SEM_PENDING_TERMINO_OP -> .

    >               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    <               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    equals          reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    not_equals      reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    +               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    ;               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    and             reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    or              reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    )               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    ,               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    ]               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    to              reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    do              reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    *               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_EXPA_OP            shift and go to state 299
    SEM_PENDING_TERMINO_OP         shift and go to state 174

state 282

    (52) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR . SEM_PENDING_TERMINO_OP
    (142) SEM_PENDING_TERMINO_OP -> .

    *               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    >               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    <               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    equals          reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    not_equals      reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    +               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    minus           reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    ;               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    and             reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    or              reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    )               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    ,               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    ]               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    to              reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    do              reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_TERMINO_OP         shift and go to state 300

state 283

    (53) TERMINO -> TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR . SEM_PENDING_TERMINO_OP
    (142) SEM_PENDING_TERMINO_OP -> .

    *               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    >               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    <               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    equals          reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    not_equals      reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    +               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    minus           reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    ;               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    and             reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    or              reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    )               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    ,               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    ]               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    to              reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    do              reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_TERMINO_OP         shift and go to state 301

state 284

    (66) FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .

    *               reduce using rule 66 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    /               reduce using rule 66 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    >               reduce using rule 66 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    <               reduce using rule 66 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    equals          reduce using rule 66 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
    not_equals      reduce using rule 66 (FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO .)
